Object,Neighbor,Distance
33,36,9.928467
36,33,9.928467
51,52,14.565056
52,51,14.565056
95,104,9.251808
104,95,9.251808
160,167,14.29915
167,160,14.29915
188,199,11.740153
199,188,11.740153
199,214,12.80932
213,218,13.686439
214,199,12.80932
218,213,13.686439
226,232,10.987955
232,226,10.987955
354,368,8.9411
368,354,8.9411
370,388,14.604006
388,370,14.604006
395,418,14.876406
412,419,9.011269
418,395,14.876406
419,412,9.011269
511,525,11.057059
525,511,11.057059
545,567,14.489465
567,545,14.489465
586,596,10.0365
596,586,10.0365
633,643,8.924232
643,633,8.924232
647,665,14.932274
650,664,13.439123
664,650,13.439123
665,647,14.932274
672,684,14.663082
684,672,14.663082
686,707,13.581564
707,686,13.581564
756,770,14.52119
770,756,14.52119
783,796,6.487306
783,788,10.391407
783,810,13.134996
783,792,13.561793
788,783,10.391407
788,810,12.558119
792,796,7.7786603
792,783,13.561793
796,792,7.7786603
796,810,13.441702
796,783,6.487306
810,783,13.134996
810,831,7.8880095
810,796,13.441702
810,788,12.558119
831,810,7.8880095
833,834,6.55415
834,833,6.55415
909,935,11.338207
909,918,10.196084
918,909,10.196084
918,935,10.79388
922,949,14.652688
935,918,10.79388
935,909,11.338207
949,922,14.652688
959,971,13.451019
961,998,14.5960245
963,987,11.668288
971,959,13.451019
973,997,10.747699
987,963,11.668288
997,973,10.747699
998,961,14.5960245
1079,1093,13.713905
1093,1079,13.713905
1100,1117,12.474197
1117,1100,12.474197
1126,1146,10.011235
1146,1126,10.011235
1198,1206,13.483956
1198,1209,12.733325
1206,1198,13.483956
1209,1198,12.733325
1229,1258,11.398786
1235,1260,14.818386
1238,1266,12.349508
1258,1229,11.398786
1260,1235,14.818386
1265,1288,9.028537
1266,1238,12.349508
1273,1298,10.845074
1288,1265,9.028537
1289,1310,10.982068
1291,1329,14.046127
1298,1273,10.845074
1308,1328,14.921413
1310,1289,10.982068
1314,1345,13.152365
1328,1308,14.921413
1329,1291,14.046127
1345,1314,13.152365
1348,1392,14.8729315
1350,1369,13.478406
1358,1374,14.626344
1362,1363,14.834823
1363,1362,14.834823
1368,1407,14.250745
1369,1350,13.478406
1374,1358,14.626344
1392,1348,14.8729315
1407,1368,14.250745
1407,1440,13.14929
1440,1407,13.14929
1450,1481,13.1471815
1465,1496,11.416143
1467,1504,12.805938
1472,1491,14.971335
1481,1450,13.1471815
1491,1472,14.971335
1496,1465,11.416143
1496,1544,14.298425
1498,1537,11.627781
1504,1467,12.805938
1507,1530,9.950101
1530,1507,9.950101
1537,1498,11.627781
1544,1558,12.233215
1544,1496,14.298425
1558,1544,12.233215
1636,1655,13.245584
1642,1657,12.968975
1655,1636,13.245584
1657,1642,12.968975
1663,1692,10.891477
1669,1709,13.126711
1692,1663,10.891477
1692,1717,11.753797
1697,1735,13.556051
1709,1669,13.126711
1717,1692,11.753797
1735,1697,13.556051
1748,1786,14.681574
1776,1808,14.884083
1786,1748,14.681574
1808,1824,13.832234
1808,1776,14.884083
1810,1824,13.833957
1823,1836,12.908128
1824,1808,13.832234
1824,1810,13.833957
1836,1823,12.908128
1836,1855,14.113547
1855,1836,14.113547
1872,1903,11.9260435
1903,1872,11.9260435
1920,1945,14.319214
1945,1920,14.319214
1967,2002,12.14073
1975,1986,14.383504
1982,2007,14.130371
1986,1975,14.383504
2002,1967,12.14073
2004,2038,7.4137454
2007,1982,14.130371
2017,2021,14.78555
2021,2017,14.78555
2034,2056,14.508744
2038,2004,7.4137454
2056,2034,14.508744
2075,2111,14.4606285
2080,2108,12.536437
2104,2145,10.42372
2108,2080,12.536437
2108,2151,14.959307
2111,2075,14.4606285
2114,2135,6.998822
2119,2164,13.071947
2119,2126,13.945625
2124,2163,14.716837
2126,2119,13.945625
2132,2135,14.104545
2135,2114,6.998822
2135,2132,14.104545
2145,2104,10.42372
2151,2108,14.959307
2156,2197,13.775229
2163,2124,14.716837
2164,2119,13.071947
2175,2216,14.862014
2190,2224,13.500808
2197,2156,13.775229
2212,2222,6.233224
2216,2175,14.862014
2222,2212,6.233224
2224,2190,13.500808
2237,2260,13.667775
2245,2277,12.106149
2246,2259,8.529001
2259,2246,8.529001
2260,2237,13.667775
2275,2288,14.698762
2277,2308,11.061333
2277,2245,12.106149
2288,2275,14.698762
2291,2328,10.984256
2308,2277,11.061333
2310,2319,12.748432
2319,2310,12.748432
2328,2291,10.984256
2369,2413,13.456278
2413,2369,13.456278
2441,2473,14.73356
2457,2479,5.0918493
2470,2499,13.022901
2473,2441,14.73356
2479,2457,5.0918493
2494,2495,13.21574
2495,2494,13.21574
2499,2470,13.022901
2500,2524,14.765075
2506,2532,12.024914
2524,2500,14.765075
2532,2506,12.024914
2560,2594,12.209891
2590,2634,14.059859
2594,2560,12.209891
2610,2654,13.225326
2611,2665,14.74062
2620,2667,14.853553
2634,2590,14.059859
2654,2610,13.225326
2655,2700,12.43643
2665,2611,14.74062
2667,2620,14.853553
2700,2655,12.43643
2733,2777,14.878042
2766,2784,12.547101
2766,2810,12.829245
2773,2806,11.059858
2777,2812,13.06811
2777,2733,14.878042
2784,2810,12.9932
2784,2766,12.547101
2785,2826,14.654866
2806,2773,11.059858
2810,2766,12.829245
2810,2784,12.9932
2812,2823,12.898871
2812,2777,13.06811
2823,2812,12.898871
2826,2785,14.654866
2838,2872,11.465676
2859,2904,12.416088
2870,2911,13.770893
2872,2838,11.465676
2888,2925,14.1956215
2891,2932,14.433728
2904,2859,12.416088
2911,2870,13.770893
2925,2888,14.1956215
2932,2891,14.433728
2963,2993,11.011918
2969,3001,13.802296
2975,3007,12.200863
2993,2963,11.011918
2997,2998,6.2469683
2998,2997,6.2469683
3001,2969,13.802296
3004,3047,12.364923
3007,2975,12.200863
3007,3037,8.851302
3037,3075,8.124466
3037,3007,8.851302
3047,3004,12.364923
3049,3076,7.8514485
3049,3084,11.029811
3049,3098,12.259412
3053,3102,9.356492
3075,3037,8.124466
3076,3084,14.782768
3076,3098,6.1760764
3076,3049,7.8514485
3076,3122,12.513269
3077,3111,13.869134
3084,3049,11.029811
3084,3076,14.782768
3084,3098,14.412829
3084,3122,10.6797
3098,3049,12.259412
3098,3076,6.1760764
3098,3084,14.412829
3098,3122,7.7444706
3102,3120,10.839026
3102,3053,9.356492
3111,3077,13.869134
3120,3102,10.839026
3122,3098,7.7444706
3122,3076,12.513269
3122,3084,10.6797
3135,3188,13.311568
3144,3169,13.490417
3158,3179,12.326495
3162,3197,14.289796
3164,3217,12.004081
3166,3218,11.535668
3166,3189,7.305967
3166,3180,7.153159
3169,3225,12.148319
3169,3144,13.490417
3179,3158,12.326495
3180,3166,7.153159
3180,3189,11.623976
3180,3218,12.800252
3181,3207,9.343729
3182,3230,13.915887
3188,3135,13.311568
3189,3218,5.7087197
3189,3166,7.305967
3189,3180,11.623976
3197,3162,14.289796
3207,3181,9.343729
3208,3274,12.985633
3208,3229,14.730933
3217,3164,12.004081
3218,3180,12.800252
3218,3166,11.535668
3218,3189,5.7087197
3225,3244,12.558618
3225,3169,12.148319
3225,3288,12.962787
3229,3274,11.704258
3229,3208,14.730933
3230,3182,13.915887
3242,3311,14.184483
3244,3225,12.558618
3251,3317,14.070319
3268,3314,13.242433
3274,3208,12.985633
3274,3229,11.704258
3288,3225,12.962787
3295,3338,14.640424
3307,3310,14.05188
3310,3307,14.05188
3311,3242,14.184483
3314,3268,13.242433
3317,3251,14.070319
3326,3333,11.884609
3333,3326,11.884609
3338,3295,14.640424
3364,3401,13.924049
3366,3416,12.974403
3369,3409,10.3306
3398,3432,10.45997
3398,3436,14.197785
3398,3453,14.758331
3398,3423,12.635069
3401,3364,13.924049
3409,3458,12.046316
3409,3369,10.3306
3416,3366,12.974403
3419,3444,11.18773
3423,3398,12.635069
3423,3432,13.330388
3423,3453,14.279446
3432,3423,13.330388
3432,3453,4.596362
3432,3398,10.45997
3432,3436,5.415434
3435,3466,14.186797
3436,3472,13.122994
3436,3453,6.5408354
3436,3432,5.415434
3436,3398,14.197785
3441,3471,14.403447
3444,3419,11.18773
3453,3398,14.758331
3453,3423,14.279446
3453,3436,6.5408354
3453,3432,4.596362
3458,3409,12.046316
3466,3435,14.186797
3471,3441,14.403447
3472,3436,13.122994
3491,3526,10.020096
3500,3549,13.829796
3512,3548,10.663933
3526,3491,10.020096
3548,3578,9.0829315
3548,3512,10.663933
3549,3500,13.829796
3551,3609,14.717825
3578,3548,9.0829315
3581,3630,14.370035
3600,3638,9.951319
3609,3551,14.717825
3630,3581,14.370035
3638,3600,9.951319
3664,3675,12.954965
3675,3664,12.954965
3676,3719,13.571459
3691,3710,13.341566
3691,3727,13.891386
3703,3757,14.512761
3710,3691,13.341566
3719,3676,13.571459
3727,3691,13.891386
3744,3766,14.748642
3757,3703,14.512761
3766,3744,14.748642
3779,3843,12.510581
3783,3823,7.839669
3820,3824,14.926447
3823,3783,7.839669
3824,3820,14.926447
3838,3878,11.748886
3839,3886,14.058501
3839,3864,11.088056
3843,3779,12.510581
3864,3839,11.088056
3864,3898,10.124445
3870,3893,12.002846
3878,3923,12.799545
3878,3838,11.748886
3886,3839,14.058501
3893,3870,12.002846
3898,3864,10.124445
3901,3908,10.539716
3908,3901,10.539716
3920,3923,11.89709
3923,3878,12.799545
3923,3920,11.89709
3947,3968,11.639295
3960,3972,14.721504
3968,3947,11.639295
3972,3960,14.721504
3974,3998,13.475301
3985,4004,8.077131
3998,3974,13.475301
3998,4026,14.921129
4004,3985,8.077131
4004,4040,11.090414
4026,3998,14.921129
4027,4057,12.140009
4040,4004,11.090414
4045,4084,14.654025
4057,4027,12.140009
4058,4071,8.996811
4065,4090,7.247689
4071,4058,8.996811
4074,4075,14.220738
4075,4074,14.220738
4084,4045,14.654025
4090,4130,11.565561
4090,4065,7.247689
4120,4139,13.920274
4125,4138,12.048361
4130,4090,11.565561
4136,4166,14.126115
4138,4125,12.048361
4139,4120,13.920274
4141,4145,10.129371
4141,4186,13.536255
4145,4141,10.129371
4166,4136,14.126115
4186,4141,13.536255
4191,4244,14.892931
4217,4247,9.312973
4228,4245,7.396654
4244,4245,11.83316
4244,4191,14.892931
4245,4244,11.83316
4245,4228,7.396654
4247,4217,9.312973
4265,4305,11.522512
4265,4287,7.584412
4265,4283,14.307182
4265,4317,14.6133375
4283,4287,8.736558
4283,4317,9.359685
4283,4265,14.307182
4287,4317,7.135119
4287,4331,11.476995
4287,4305,10.279314
4287,4283,8.736558
4287,4265,7.584412
4300,4342,11.029592
4305,4331,8.915419
4305,4265,11.522512
4305,4287,10.279314
4305,4317,12.251532
4315,4350,11.998528
4317,4331,7.4974947
4317,4287,7.135119
4317,4283,9.359685
4317,4265,14.6133375
4317,4305,12.251532
4319,4383,12.831918
4327,4376,14.847899
4331,4287,11.476995
4331,4305,8.915419
4331,4317,7.4974947
4342,4300,11.029592
4350,4315,11.998528
4353,4399,14.340075
4369,4400,6.3567147
4376,4327,14.847899
4377,4385,4.9679527
4383,4319,12.831918
4385,4377,4.9679527
4399,4353,14.340075
4400,4369,6.3567147
4422,4452,13.167679
4425,4469,14.670133
4437,4455,8.568662
4452,4422,13.167679
4455,4437,8.568662
4469,4425,14.670133
4475,4525,10.530486
4483,4545,14.368471
4484,4516,14.630296
4506,4539,9.269812
4516,4484,14.630296
4520,4577,14.51193
4525,4475,10.530486
4539,4506,9.269812
4542,4571,12.25066
4544,4548,12.7166395
4545,4483,14.368471
4548,4544,12.7166395
4571,4542,12.25066
4572,4585,14.436458
4577,4520,14.51193
4585,4572,14.436458
4615,4664,14.50621
4630,4675,13.279344
4633,4690,13.239041
4647,4691,13.79806
4664,4615,14.50621
4675,4630,13.279344
4690,4633,13.239041
4691,4647,13.79806
4719,4747,13.906583
4732,4783,14.716394
4739,4790,12.707239
4745,4773,14.135206
4747,4719,13.906583
4757,4786,14.084011
4773,4745,14.135206
4783,4732,14.716394
4786,4757,14.084011
4789,4828,10.116333
4790,4739,12.707239
4828,4789,10.116333
4849,4884,11.338084
4866,4882,13.397881
4878,4943,13.211526
4882,4866,13.397881
4884,4849,11.338084
4924,4958,10.514924
4943,4878,13.211526
4949,4959,14.926604
4958,4924,10.514924
4959,4949,14.926604
4977,4987,14.847387
4987,4977,14.847387
4996,5039,14.547503
5002,5070,14.464137
5009,5060,13.665284
5024,5046,10.613193
5039,4996,14.547503
5043,5044,13.385751
5044,5043,13.385751
5046,5024,10.613193
5050,5062,14.52353
5059,5061,13.963942
5060,5009,13.665284
5061,5059,13.963942
5062,5050,14.52353
5070,5002,14.464137
5073,5137,13.26485
5103,5108,7.6640835
5103,5144,11.258992
5108,5103,7.6640835
5108,5144,12.80365
5127,5153,14.219271
5137,5073,13.26485
5144,5108,12.80365
5144,5103,11.258992
5145,5201,14.114063
5153,5170,12.522793
5153,5127,14.219271
5170,5153,12.522793
5177,5226,14.310774
5191,5244,12.879929
5201,5145,14.114063
5203,5237,10.350254
5205,5222,7.1021123
5222,5205,7.1021123
5226,5177,14.310774
5232,5285,14.511856
5236,5264,12.653978
5237,5203,10.350254
5244,5191,12.879929
5264,5236,12.653978
5274,5310,9.537008
5276,5277,14.344885
5277,5312,11.790806
5277,5276,14.344885
5278,5328,12.60058
5285,5232,14.511856
5304,5363,13.203657
5310,5274,9.537008
5310,5362,11.0885725
5312,5277,11.790806
5328,5278,12.60058
5336,5392,11.550586
5350,5394,14.890548
5359,5410,10.242454
5362,5310,11.0885725
5363,5304,13.203657
5392,5336,11.550586
5394,5350,14.890548
5397,5462,14.335314
5410,5359,10.242454
5410,5429,8.579204
5416,5435,13.653298
5429,5410,8.579204
5435,5416,13.653298
5441,5476,13.79013
5462,5397,14.335314
5463,5515,14.83991
5472,5522,12.648083
5476,5441,13.79013
5483,5538,12.295601
5487,5518,8.341412
5514,5565,13.479673
5515,5463,14.83991
5518,5523,14.847946
5518,5487,8.341412
5522,5472,12.648083
5523,5518,14.847946
5525,5571,9.999575
5526,5551,5.5261316
5527,5538,13.979226
5529,5577,7.865738
5533,5557,11.154715
5538,5483,12.295601
5538,5527,13.979226
5545,5586,11.272796
5551,5526,5.5261316
5552,5564,10.92391
5557,5571,13.382077
5557,5533,11.154715
5564,5552,10.92391
5565,5514,13.479673
5569,5574,14.017774
5571,5557,13.382077
5571,5525,9.999575
5574,5569,14.017774
5577,5529,7.865738
5586,5545,11.272796
5595,5654,14.571539
5595,5621,8.660287
5608,5667,14.2654705
5610,5611,13.211904
5611,5610,13.211904
5615,5632,6.5474453
5621,5595,8.660287
5621,5654,7.6787043
5623,5658,12.067518
5632,5615,6.5474453
5654,5621,7.6787043
5654,5595,14.571539
5658,5623,12.067518
5667,5608,14.2654705
5669,5688,14.9351635
5688,5669,14.9351635
5713,5747,14.670905
5723,5767,13.573901
5728,5776,14.58505
5730,5764,14.643803
5742,5793,14.839584
5743,5770,11.567653
5747,5713,14.670905
5749,5804,14.745794
5752,5791,14.651294
5764,5730,14.643803
5767,5788,13.963537
5767,5723,13.573901
5770,5743,11.567653
5776,5728,14.58505
5776,5791,11.066284
5788,5767,13.963537
5791,5776,11.066284
5791,5752,14.651294
5793,5742,14.839584
5804,5749,14.745794
5853,5905,14.769597
5861,5932,14.190771
5901,5938,10.185047
5902,5922,14.914209
5905,5853,14.769597
5907,5936,9.251624
5912,5942,7.7612295
5922,5902,14.914209
5932,5861,14.190771
5936,5907,9.251624
5938,5901,10.185047
5938,5976,10.370866
5940,5967,13.36202
5942,5912,7.7612295
5943,5967,12.901486
5955,5961,12.445369
5961,5998,13.416217
5961,5955,12.445369
5967,5940,13.36202
5967,5943,12.901486
5976,5938,10.370866
5998,5961,13.416217
6010,6057,12.260804
6057,6010,12.260804
6060,6107,12.576167
6078,6115,11.736612
6101,6105,13.675018
6105,6101,13.675018
6107,6060,12.576167
6115,6078,11.736612
6127,6151,7.6281195
6127,6148,10.393775
6127,6162,10.907025
6147,6182,12.780279
6148,6162,9.396591
6148,6127,10.393775
6148,6151,14.640679
6151,6148,14.640679
6151,6162,9.089829
6151,6127,7.6281195
6162,6151,9.089829
6162,6148,9.396591
6162,6127,10.907025
6178,6231,12.890945
6182,6147,12.780279
6202,6207,14.14038
6207,6202,14.14038
6231,6178,12.890945
6251,6285,10.898072
6264,6318,13.133836
6285,6251,10.898072
6289,6306,11.8511
6306,6289,11.8511
6317,6337,8.9012985
6318,6264,13.133836
6321,6328,10.520843
6328,6321,10.520843
6331,6369,14.895182
6337,6317,8.9012985
6346,6377,12.735594
6369,6331,14.895182
6377,6346,12.735594
6411,6415,14.947552
6415,6411,14.947552
6416,6431,10.774394
6418,6460,13.841699
6431,6416,10.774394
6438,6477,10.556637
6460,6418,13.841699
6461,6498,10.597726
6472,6523,13.670892
6477,6438,10.556637
6477,6507,13.728102
6488,6492,9.364081
6492,6488,9.364081
6498,6461,10.597726
6507,6477,13.728102
6523,6472,13.670892
6538,6570,13.901234
6542,6569,12.213338
6569,6542,12.213338
6570,6538,13.901234
6578,6617,10.786793
6595,6600,12.204405
6598,6645,13.211242
6600,6595,12.204405
6604,6636,8.446921
6617,6578,10.786793
6636,6604,8.446921
6645,6598,13.211242
6656,6679,10.911467
6668,6688,14.08737
6679,6656,10.911467
6686,6742,13.801473
6688,6668,14.08737
6697,6738,12.694431
6738,6697,12.694431
6742,6686,13.801473
6744,6787,10.482104
6746,6792,14.109718
6787,6744,10.482104
6792,6818,7.648143
6792,6746,14.109718
6817,6840,14.192026
6818,6792,7.648143
6836,6845,12.228359
6840,6817,14.192026
6840,6867,14.500252
6845,6836,12.228359
6864,6910,14.466843
6867,6840,14.500252
6890,6931,11.452088
6910,6864,14.466843
6927,6943,6.3234034
6927,6931,12.944729
6931,6927,12.944729
6931,6890,11.452088
6943,6927,6.3234034
6958,6974,13.204562
6961,6998,12.39843
6974,6958,13.204562
6981,7028,11.881851
6986,7063,14.279995
6998,6961,12.39843
7028,6981,11.881851
7063,6986,14.279995
7077,7136,14.618315
7079,7090,13.651992
7090,7079,13.651992
7092,7098,14.392292
7094,7156,14.004748
7098,7092,14.392292
7103,7143,13.448502
7129,7175,14.354499
7136,7175,14.17626
7136,7077,14.618315
7143,7103,13.448502
7156,7094,14.004748
7175,7136,14.17626
7175,7129,14.354499
7183,7252,13.678876
7221,7239,12.1373
7225,7259,13.367691
7239,7221,12.1373
7252,7183,13.678876
7259,7225,13.367691
7311,7339,14.460014
7318,7352,14.321796
7339,7311,14.460014
7339,7340,14.377717
7340,7339,14.377717
7352,7318,14.321796
7352,7410,13.247718
7359,7389,14.418827
7375,7411,14.2550955
7381,7425,11.466803
7389,7418,13.229677
7389,7359,14.418827
7408,7432,9.188248
7409,7437,9.489673
7410,7352,13.247718
7411,7375,14.2550955
7413,7433,8.462113
7418,7389,13.229677
7422,7446,11.099462
7425,7381,11.466803
7432,7408,9.188248
7433,7413,8.462113
7434,7487,14.903742
7437,7409,9.489673
7446,7422,11.099462
7450,7456,6.372874
7456,7450,6.372874
7475,7531,11.139041
7479,7554,14.995633
7487,7434,14.903742
7496,7551,14.660043
7503,7506,13.548093
7504,7534,14.122629
7506,7503,13.548093
7511,7530,11.723748
7530,7511,11.723748
7531,7475,11.139041
7534,7504,14.122629
7550,7591,13.102716
7551,7496,14.660043
7552,7585,13.116871
7554,7479,14.995633
7585,7552,13.116871
7591,7550,13.102716
7601,7627,12.505176
7627,7601,12.505176
7648,7660,11.9707155
7660,7648,11.9707155
7691,7715,10.127537
7715,7691,10.127537
7759,7772,14.7322445
7761,7795,14.611778
7772,7759,14.7322445
7795,7761,14.611778
7804,7824,9.661611
7824,7804,9.661611
